type,id,name,price,enabled,publisher,content
TEXTBOOK,cheese#2,The Great Cheese Man 2nd edition,0,true,TheRatCompany,cheese cheese cheese cheese hadhashkfhasdkjfkjasdfadjsfahdfhakdhfjka
TEXTBOOK,cheese#4,The Great Cheese Man 4th edition,0,true,TheRatCompany,chaase chaase chaaase chaase hadhashkfhasdkjfkjasdfadjsfahdfhakdhfjkddda
TEXTBOOK,cheese#6,The Great Cheese Man 4th edition,0,true,TheRatCompany,chaase chaase chaaase chaase hadhashkfhasdkjfkjasdfadjsfahdfhakdhfjkddda
TEXTBOOK,cat#1,The Feline Chronicles: A History of Cats1,0,true,TheCatCompany,Explore the fascinating history of catsfrom ancient civilizations to modern-day companionship. Learn about the cultural significanceevolutionand unique behaviors of these beloved creatures in The Feline Chronicles.
TEXTBOOK,cat#2,The Feline Chronicles: A History of Cats 2,0,true,TheCatCompany,Discover the special bond between cats and humans in Purrfect Partnerships. Explore the science psychology and heartwarming stories behind the relationships we share with our feline friends.
TEXTBOOK,java10#1,Java Programming Basics,29.99,true,Java Books Inc.,An introductory textbook covering the basics of Java programming.
TEXTBOOK,dsa20#2,Data Structures and Algorithms Essentials,39.99,true,Algorithmic Press,A comprehensive guide to fundamental data structures and algorithms.
TEXTBOOK,la30#3,Linear Algebra Fundamentals,49.99,true,Mathematics Publishing,An essential textbook on linear algebra and its applications.
TEXTBOOK,zombie10#1,Zombie Survival Guide,19.99,true,Apocalypse Publishing,Learn essential survival skills for dealing with zombie outbreaks.
TEXTBOOK,cat#3,The Feline Chronicles: A History of Cats 3,0,true,TheCatCompany,Delve deeper into the fascinating history of cats exploring their impact on art culture and society throughout the ages.
TEXTBOOK,java10#2,Java Programming Basics,29.99,true,Java Books Inc.,Expanded and updated edition of the introductory textbook covering the basics of Java programming including new examples and exercises.
TEXTBOOK,dsa20#3,Data Structures and Algorithms Essentials,39.99,true,Algorithmic Press,Advanced edition of the comprehensive guide to fundamental data structures and algorithms featuring more in-depth discussions and advanced topics.
TEXTBOOK,la30#4,Linear Algebra Fundamentals,49.99,true,Mathematics Publishing,Revised and expanded edition of the essential textbook on linear algebra and its applications with additional exercises and applications.
TEXTBOOK,zombie10#2,Zombie Survival Guide,19.99,true,Apocalypse Publishing,Second edition of the zombie survival guide updated with new strategies and tactics for surviving zombie outbreaks.
TEXTBOOK,vampire20#2,Vampire Lore and Legends,24.99,true,Dark Arts Press,Explore the history and mythology of vampires from around the world.
TEXTBOOK,werewolf30#3,The Werewolf Handbook,29.99,true,Moonlit Publications,Discover the lore legends and behavior of werewolves in different cultures.
TEXTBOOK,cthulhu40#4,Call of Cthulhu: Mythos and Madness,34.99,true,Eldritch Books,Delve into the cosmic horror of the Cthulhu Mythos and its influence on literature and pop culture.
TEXTBOOK,dragon50#5,Dragonology: An Introduction to Dragon Lore,39.99,true,FireBreath Press,An in-depth study of dragons including their biology behavior and mythology.
TEXTBOOK,espresso10#1,Espresso Basics: From Bean to Cup,19.99,true,Coffee Connoisseur Books,A beginner's guide to understanding and brewing espresso coffee.
TEXTBOOK,latte20#2,Latte Art Masterclass,24.99,true,Barista Academy Publishing,Learn the techniques and secrets behind creating stunning latte art designs.
TEXTBOOK,cappuccino30#3,The Cappuccino Chronicles: History and Culture,29.99,true,BeanSociety Publications,Explore the rich history and cultural significance of cappuccino around the world.
TEXTBOOK,teapot40#4,Teapot Tales: An Anthology of Tea Stories,34.99,true,Tea Time Books,An anthology of stories poems and folklore inspired by the humble teapot.
TEXTBOOK,mug50#5,Mug Mania: A Celebration of Ceramic Cups,39.99,true,Cup Collector Press,A visual journey through the world of ceramic mugs featuring unique designs and styles.
TEXTBOOK,ai40#4,Artificial Intelligence: Concepts and Techniques,59.99,true,FutureTech Education,A comprehensive overview of artificial intelligence concepts and techniques.
TEXTBOOK,db50#5,Database Management Systems: Principles and Practice,69.99,true,Database Solutions Ltd.,A practical guide to designing and managing database systems.
