series,online,books,faculty
dsa20,,dsa20#2,
tggcm,,tggcm#2,
lotion231,,lotion231#2,
fantasy,,fantasy#5,
tggcm,,tggcm#2,
accordion,,accordion,
sci-fi,,sci-fi#8,
fantasy,,fantasy#3,
mystery,,mystery#2,
ai40,,ai40#4,
java10,,java10#2,
latte20,,latte20#2,
tggcm,,tggcm#2,
la30,,la30#4,
fantasy,,,
java10,,java10#1,
cat,,cat#2,
mug50,,mug50#5,
accordion,,accordion,
sci-fi,,sci-fi#6,
teapot40,,teapot40#4,
sci-fi,,sci-fi#7,
cat,,cat#3,
cat,,cat#1,
werewolf30,,werewolf30#3,
mystery,,mystery#1,
accordion,,accordion,
tggcm,,tggcm#2,
la30,,la30#3,
tggcm,,tggcm#2,
zombie10,,zombie10#2,
lotion231,,lotion231#1,
cappuccino30,,cappuccino30#3,
tggcm,,tggcm#2,
accordion,,accordion,
accordion,,accordion,
tggcm,,tggcm#2,
latte20,,latte20#2,
dsa20,,dsa20#2,
tggcm,,tggcm#2,
tggcm,,tggcm#2,
espresso10,,espresso10#1,
cappuccino30,,cappuccino30#3,
accordion,,accordion,
db50,,db50#5,
accordion,,accordion,
accordion,,accordion,
werewolf30,,werewolf30#3,
mystery,,mystery#2,
tggcm,,tggcm#2,
tggcm,,tggcm#2,
accordion,,accordion,
rateconomy,,rateconomy#5,
lotion231,,lotion231#1,
sci-fi,,sci-fi#6,
fantasy,,,
java10,,java10#2,
tggcm,,tggcm#2,
sci-fi,,sci-fi#8,
tggcm,,tggcm#2,
sci-fi,,sci-fi#7,
dsa20,,dsa20#3,
accordion,,accordion,
la30,,la30#3,
tggcm,,tggcm#2,
zombie10,,zombie10#2,
rateconomy,,rateconomy#6,
cthulhu40,,cthulhu40#4,
java10,,java10#1,
fantasy,,fantasy#5,
mystery,,mystery#1,
fantasy,,fantasy#3,
cat,,cat#2,
cat,,cat#3,
la30,,la30#4,
mug50,,mug50#5,
lotion231,,lotion231#2,
cat,,cat#1,
dragon50,,dragon50#5,
tggcm,,tggcm#2,
accordion,,accordion,
vampire20,,vampire20#2,
ai40,,ai40#4,
teapot40,,teapot40#4,
accordion,,accordion,
tggcm,,tggcm#2,
accordion,,accordion,
sci-fi,,sci-fi#7,
dsa20,,dsa20#2,
java10,,java10#1,
lotion231,,lotion231#1,
lotion231,,lotion231#2,
cat,,cat#2,
cat,,cat#1,
vampire20,,vampire20#2,
teapot40,,teapot40#4,
accordion,,accordion,
zombie10,,zombie10#2,
tggcm,,tggcm#2,
la30,,la30#3,
la30,,la30#4,
accordion,,accordion,
cat,,cat#3,
tggcm,,tggcm#2,
accordion,,accordion,
accordion,,accordion,
latte20,,latte20#2,
accordion,,accordion,
tggcm,,tggcm#2,
fantasy,,fantasy#5,
java10,,java10#2,
accordion,,accordion,
ai40,,ai40#4,
sci-fi,,sci-fi#8,
mug50,,mug50#5,
tggcm,,tggcm#2,
cappuccino30,,cappuccino30#3,
tggcm,,tggcm#2,
db50,,db50#5,
tggcm,,tggcm#2,
dsa20,,dsa20#3,
dragon50,,dragon50#5,
espresso10,,espresso10#1,
werewolf30,,werewolf30#3,
tggcm,,tggcm#2,
fantasy,,,
mystery,,mystery#1,
mystery,,mystery#2,
sci-fi,,sci-fi#6,
rateconomy,,rateconomy#6,
cthulhu40,,cthulhu40#4,
rateconomy,,rateconomy#5,
fantasy,,fantasy#3,
tggcm,,tggcm#2,
tggcm,,tggcm#2,
accordion,,accordion,
tggcm,,tggcm#2,
rateconomy,,rateconomy#6,
accordion,,accordion,
tggcm,,tggcm#2,
accordion,,accordion,
fantasy,,,
cappuccino30,,cappuccino30#3,
tggcm,,tggcm#2,
mystery,,mystery#2,
ai40,,ai40#4,
sci-fi,,sci-fi#8,
latte20,,latte20#2,
accordion,,accordion,
vampire20,,vampire20#2,
sci-fi,,sci-fi#6,
accordion,,accordion,
cthulhu40,,cthulhu40#4,
tggcm,,tggcm#2,
fantasy,,fantasy#3,
tggcm,,tggcm#2,
accordion,,accordion,
mystery,,mystery#1,
rateconomy,,rateconomy#5,
tggcm,,tggcm#2,
java10,,java10#1,
cat,,cat#3,
tggcm,,tggcm#2,
cat,,cat#1,
cat,,cat#2,
java10,,java10#2,
la30,,la30#4,
dsa20,,dsa20#2,
tggcm,,tggcm#2,
accordion,,accordion,
espresso10,,espresso10#1,
sci-fi,,sci-fi#7,
accordion,,accordion,
fantasy,,fantasy#5,
tggcm,,tggcm#2,
db50,,db50#5,
zombie10,,zombie10#2,
dragon50,,dragon50#5,
tggcm,,tggcm#2,
accordion,,accordion,
lotion231,,lotion231#2,
dsa20,,dsa20#3,
mug50,,mug50#5,
teapot40,,teapot40#4,
la30,,la30#3,
lotion231,,lotion231#1,
tggcm,,tggcm#2,
werewolf30,,werewolf30#3,
accordion,,accordion,
accordion,,accordion,
accordion,,accordion,
what,,,
accordion,,accordion,
what,,,
accordion,,accordion,
what,,,
accordion,,accordion,
accordion,,accordion,
what,,,
accordion,,accordion,
what,,,
accordion,,accordion,
what,,,
tggcm,,tggcm#2,
cat,,cat#1,
lotion231,,lotion231#1,
fantasy,,fantasy#5,
tggcm,,tggcm#2,
teapot40,,teapot40#4,
rateconomy,,rateconomy#5,
dsa20,,dsa20#2,
mystery,,mystery#2,
sci-fi,,sci-fi#8,
what,,what,
tggcm,,tggcm#2,
java10,,java10#1,
what,,what,
accordion,,accordion,
sci-fi,,sci-fi#7,
accordion,,accordion,
accordion,,accordion,
db50,,db50#5,
accordion,,accordion,
accordion,,accordion,
zombie10,,zombie10#2,
tggcm,,tggcm#2,
accordion,,accordion,
accordion,,accordion,
tggcm,,tggcm#2,
accordion,,accordion,
accordion,,accordion,
what,,what,
cat,,cat#3,
accordion,,accordion,
tggcm,,tggcm#2,
accordion,,accordion,
tggcm,,tggcm#2,
tggcm,,tggcm#2,
accordion,,accordion,
dsa20,,dsa20#3,
fantasy,,,
ai40,,ai40#4,
accordion,,accordion,
tggcm,,tggcm#2,
la30,,la30#4,
la30,,la30#3,
mystery,,mystery#1,
what,,what,
latte20,,latte20#2,
accordion,,accordion,
vampire20,,vampire20#2,
accordion,,accordion,
mug50,,mug50#5,
cat,,cat#2,
fantasy,,fantasy#3,
cappuccino30,,cappuccino30#3,
werewolf30,,werewolf30#3,
accordion,,accordion,
tggcm,,tggcm#2,
what,,what,
cthulhu40,,cthulhu40#4,
sci-fi,,sci-fi#6,
rateconomy,,rateconomy#6,
java10,,java10#2,
tggcm,,tggcm#2,
what,,what,
tggcm,,tggcm#2,
lotion231,,lotion231#2,
dragon50,,dragon50#5,
accordion,,accordion,
espresso10,,espresso10#1,
accordion,,accordion,
accordion,,accordion,
accordion,,accordion,
what,,what,
accordion,,accordion,
what,,what,
accordion,,accordion,
what,,what,
accordion,,accordion,
accordion,,accordion,
what,,what,
accordion,,accordion,
what,,what,
accordion,,accordion,
what,,what,
accordion,,accordion,
accordion,,accordion,
what,,what,
accordion,,accordion,
what,,what,
accordion,,accordion,
what,,what,
